filename,porosity
cg_193_321_193.png,0.2499995231628418
cg_193_321_257.png,0.27416086196899414
cg_193_321_321.png,0.3027973175048828
cg_193_321_385.png,0.2747383117675781
cg_193_321_449.png,0.2460923194885254
cg_193_321_513.png,0.25258302688598633
cg_193_321_577.png,0.2543039321899414
cg_193_321_641.png,0.2682499885559082
cg_193_321_65.png,0.2385711669921875
cg_193_321_705.png,0.2688117027282715
cg_193_321_769.png,0.2443065643310547
cg_193_321_833.png,0.262542724609375
cg_193_385_1.png,0.23467540740966797
cg_193_385_129.png,0.2694864273071289
cg_193_385_193.png,0.27002811431884766
cg_193_385_257.png,0.30594873428344727
cg_193_385_321.png,0.32466983795166016
cg_193_385_385.png,0.27580833435058594
cg_193_385_449.png,0.24517345428466797
cg_193_385_513.png,0.24998712539672852
cg_193_385_577.png,0.27069568634033203
cg_193_385_641.png,0.31473588943481445
cg_193_385_65.png,0.2598085403442383
cg_193_385_705.png,0.2966575622558594
cg_193_385_769.png,0.23577022552490234
cg_193_385_833.png,0.23200702667236328
cg_193_449_1.png,0.25310564041137695
cg_193_449_129.png,0.2609434127807617
cg_193_449_193.png,0.24018430709838867
cg_193_449_257.png,0.2905421257019043
cg_193_449_321.png,0.30158233642578125
cg_193_449_385.png,0.3212423324584961
cg_193_449_449.png,0.3536505699157715
cg_193_449_513.png,0.2983975410461426
cg_193_449_577.png,0.2847585678100586
cg_193_449_641.png,0.40306568145751953
cg_193_449_65.png,0.2812471389770508
cg_193_449_705.png,0.43566322326660156
cg_193_449_769.png,0.33089780807495117
cg_193_449_833.png,0.25679683685302734
cg_193_513_1.png,0.22614336013793945
cg_193_513_129.png,0.2629823684692383
cg_193_513_193.png,0.21786022186279297
cg_193_513_257.png,0.24403619766235352
cg_193_513_321.png,0.28043651580810547
cg_193_513_385.png,0.3673977851867676
cg_193_513_449.png,0.38976430892944336
cg_193_513_513.png,0.28356027603149414
cg_193_513_577.png,0.27152347564697266
cg_193_513_641.png,0.3568248748779297
cg_193_513_65.png,0.2531871795654297
cg_193_513_705.png,0.3866567611694336
krb_321_129_449.png,0.2216954231262207
krb_321_129_513.png,0.1815195083618164
krb_321_129_577.png,0.1817951202392578
krb_321_129_641.png,0.18756532669067383
krb_321_129_705.png,0.1984715461730957
krb_321_129_769.png,0.216400146484375
krb_321_129_833.png,0.20164060592651367
krb_321_193_1.png,0.2064223289489746
krb_321_193_129.png,0.20680952072143555
krb_321_193_193.png,0.20965576171875
krb_321_193_257.png,0.2568473815917969
krb_321_193_321.png,0.2419295310974121
krb_321_193_385.png,0.2063155174255371
krb_321_193_449.png,0.21024751663208008
krb_321_193_513.png,0.2059922218322754
krb_321_193_577.png,0.1902146339416504
krb_321_193_641.png,0.20128107070922852
krb_321_193_65.png,0.2284841537475586
krb_321_193_705.png,0.19122648239135742
krb_321_193_769.png,0.18501663208007812
krb_321_193_833.png,0.20441389083862305
krb_321_257_1.png,0.2127985954284668
krb_321_257_129.png,0.2237076759338379
krb_321_257_193.png,0.23950672149658203
krb_321_257_257.png,0.291689395904541
krb_321_257_321.png,0.2398509979248047
krb_321_257_385.png,0.18598365783691406
krb_321_257_449.png,0.1948533058166504
krb_321_257_513.png,0.20500993728637695
krb_321_257_577.png,0.18533897399902344
krb_321_257_641.png,0.21148681640625
krb_321_257_65.png,0.24495172500610352
krb_321_257_705.png,0.24047517776489258
krb_321_257_769.png,0.2204122543334961
krb_321_257_833.png,0.21763134002685547
krb_321_321_1.png,0.2445235252380371
krb_321_321_129.png,0.1993870735168457
krb_321_321_193.png,0.22785234451293945
krb_321_321_257.png,0.2673768997192383
krb_321_321_321.png,0.2265782356262207
krb_321_321_385.png,0.20549869537353516
krb_321_321_449.png,0.1892075538635254
krb_321_321_513.png,0.18100786209106445
krb_321_321_577.png,0.18881845474243164
krb_321_321_641.png,0.2102975845336914
krb_321_321_65.png,0.22954416275024414
krb_321_321_705.png,0.2493586540222168
krb_321_321_769.png,0.2520265579223633
krb_321_321_833.png,0.21887445449829102
krb_321_385_1.png,0.23081588745117188
krb_321_385_129.png,0.21568822860717773
krb_321_385_193.png,0.23719215393066406
krb_321_385_257.png,0.22191762924194336
krb_321_385_321.png,0.1971578598022461
krb_321_385_385.png,0.22255373001098633
krb_321_385_449.png,0.19552087783813477
krb_321_385_513.png,0.17446660995483398
krb_321_385_577.png,0.20057296752929688
krb_321_385_641.png,0.21054935455322266
krb_321_385_65.png,0.22547340393066406
